timestamp,source_ip,request_length,failed_login_attempts,api_request_frequency,geo_location,resource_access_count
2026-03-06 03:47:12.329057,192.168.1.167,27,1,7,US,19
2026-03-06 03:47:12.329111,192.168.1.149,43,1,2,SG,4
2026-03-06 03:47:12.329127,192.168.1.165,87,3,7,SG,4
2026-03-06 03:47:12.329137,192.168.1.46,65,1,8,SG,10
2026-03-06 03:47:12.329147,192.168.1.125,120,2,1,US,11
2026-03-06 03:47:12.329156,192.168.1.216,41,2,5,SG,14
2026-03-06 03:47:12.329165,192.168.1.117,33,0,8,UK,19
2026-03-06 03:47:12.329174,192.168.1.137,32,1,6,DE,2
2026-03-06 03:47:12.329182,192.168.1.46,38,0,8,DE,20
2026-03-06 03:47:12.329190,192.168.1.205,22,2,8,UK,4
2026-03-06 03:47:12.329198,192.168.1.209,52,3,8,UK,18
2026-03-06 03:47:12.329206,192.168.1.106,41,1,10,SG,18
2026-03-06 03:47:12.329214,192.168.1.251,44,2,7,SG,18
2026-03-06 03:47:12.329222,192.168.1.174,44,1,1,IN,9
2026-03-06 03:47:12.329230,192.168.1.39,47,2,7,SG,2
2026-03-06 03:47:12.329238,192.168.1.145,43,0,3,DE,8
2026-03-06 03:47:12.329247,192.168.1.154,46,1,6,UK,18
2026-03-06 03:47:12.329255,192.168.1.62,39,0,3,SG,16
2026-03-06 03:47:12.329262,192.168.1.227,40,1,5,UK,8
2026-03-06 03:47:12.329272,192.168.1.81,31,1,4,IN,15
2026-03-06 03:47:17.703285,192.168.1.144,27,1,8,US,20
2026-03-06 03:47:17.703308,192.168.1.123,43,1,9,SG,13
2026-03-06 03:47:17.703314,192.168.1.138,87,3,6,US,4
2026-03-06 03:47:17.703319,192.168.1.234,65,2,2,UK,3
2026-03-06 03:47:17.703324,192.168.1.233,120,1,6,DE,1
2026-03-06 03:47:17.703329,192.168.1.221,41,3,6,US,15
2026-03-06 03:47:17.703334,192.168.1.103,33,0,3,IN,16
2026-03-06 03:47:17.703339,192.168.1.246,32,3,6,US,1
2026-03-06 03:47:17.703343,192.168.1.118,38,3,10,IN,15
2026-03-06 03:47:17.703348,192.168.1.145,22,0,7,UK,2
